./tex/1.jpg,,
./tex/2.png,./tex_b/2.png,./tex_s/2.png
./tex/3.png,./tex_b/3.png,./tex_s/3.png
./tex/4.png,./tex_b/4.png,./tex_s/4.png
./tex/5.png,./tex_b/5.png,./tex_s/5.png
./tex/6.png,./tex_b/6.png,./tex_s/6.png
./tex/7.png,./tex_b/7.png,./tex_s/7.png
./tex/8.png,./tex_b/8.png,./tex_s/8.png
./tex/9.png,./tex_b/9.png,./tex_s/9.png
./tex/10.png,./tex_b/10.png,./tex_s/10.png
./tex/11.png,./tex_b/11.png,./tex_s/11.png
./tex/12.png,./tex_b/12.png,./tex_s/12.png
./tex/13.png,./tex_b/13.png,./tex_s/13.png
./tex/14.png,./tex_b/14.png,./tex_s/14.png
./tex/15.png,./tex_b/15.png,./tex_s/15.png
./tex/16.png,./tex_b/16.png,./tex_s/16.png
./tex/17.png,./tex_b/17.png,./tex_s/17.png
./tex/18.png,./tex_b/18.png,./tex_s/18.png
./tex/19.png,./tex_b/19.png,./tex_s/19.png
./tex/20.png,./tex_b/20.png,./tex_s/20.png
./tex/21.png,./tex_b/21.png,./tex_s/21.png
./tex/22.png,./tex_b/22.png,./tex_s/22.png
./tex/23.png,./tex_b/23.png,./tex_s/23.png
./tex/24.png,./tex_b/24.png,./tex_s/24.png
./tex/25.png,./tex_b/25.png,./tex_s/25.png
./tex/26.png,./tex_b/26.png,./tex_s/26.png
./tex/27.png,./tex_b/27.png,./tex_s/27.png
./tex/28.png,./tex_b/28.png,./tex_s/28.png
./tex/29.png,./tex_b/29.png,./tex_s/29.png
./tex/30.png,./tex_b/30.png,./tex_s/30.png
./tex/31.png,./tex_b/31.png,./tex_s/31.png
./tex/32.png,./tex_b/32.png,./tex_s/32.png
./tex/33.png,./tex_b/33.png,./tex_s/33.png
./tex/34.png,./tex_b/34.png,./tex_s/34.png
./tex/35.png,./tex_b/35.png,./tex_s/35.png
./tex/36.png,./tex_b/36.png,./tex_s/36.png
./tex/37.png,./tex_b/37.png,./tex_s/37.png
./tex/38.png,./tex_b/38.png,./tex_s/38.png
./tex/39.png,./tex_b/39.png,./tex_s/39.png
./tex/40.png,./tex_b/40.png,./tex_s/40.png
./tex/41.png,./tex_b/41.png,./tex_s/41.png
./tex/42.png,./tex_b/42.png,./tex_s/42.png
./tex/43.png,./tex_b/43.png,./tex_s/43.png
./tex/44.png,./tex_b/44.png,./tex_s/44.png
./tex/45.png,./tex_b/45.png,./tex_s/45.png
./tex/46.png,./tex_b/46.png,./tex_s/46.png
./tex/47.png,./tex_b/47.png,./tex_s/47.png
./tex/48.png,./tex_b/48.png,./tex_s/48.png
./tex/49.png,./tex_b/49.png,./tex_s/49.png
./tex/50.png,./tex_b/50.png,./tex_s/50.png
./tex/51.png,./tex_b/51.png,./tex_s/51.png
./tex/52.png,./tex_b/52.png,./tex_s/52.png
./tex/53.png,./tex_b/53.png,./tex_s/53.png
./tex/54.png,./tex_b/54.png,./tex_s/54.png
./tex/55.png,./tex_b/55.png,./tex_s/55.png
